시도,시군구,읍면,도로명
대구광역시,동구,,이노밸리로42길
대구광역시,동구,,안심로59길
대구광역시,동구,,과학로2길
대구광역시,동구,,이노밸리로36길
대구광역시,동구,,혁신대로
대구광역시,동구,,안심로65길
대구광역시,동구,,방촌로1길
대구광역시,동구,,동촌로
대구광역시,동구,,동촌역사로3길
대구광역시,동구,,방촌로11길
대구광역시,동구,,동촌로14길
대구광역시,동구,,동촌로25길
대구광역시,동구,,입석로
대구광역시,동구,,해동로
대구광역시,동구,,동촌로10길
대구광역시,동구,,동촌역사로4길
대구광역시,동구,,방촌로
대구광역시,동구,,방촌로13길
대구광역시,동구,,동촌역사로2길
대구광역시,동구,,동촌로11길
대구광역시,동구,,동촌로16길
대구광역시,동구,,동촌로8길
대구광역시,동구,,동촌로6길
대구광역시,동구,,동촌역사로
대구광역시,동구,,방촌로3길
대구광역시,동구,,둔산로51길
대구광역시,동구,,입석로3길
대구광역시,동구,,동촌로24길
대구광역시,동구,,둔산로
대구광역시,동구,,방촌로15길
대구광역시,동구,,안심로102길
대구광역시,동구,,동내로
대구광역시,동구,,대림로
대구광역시,동구,,금강로
대구광역시,동구,,안심로90길
대구광역시,동구,,동호로
대구광역시,동구,,대림로2길
대구광역시,동구,,혁신대로78길
대구광역시,동구,,금강로21길
대구광역시,동구,,금강로39길
대구광역시,동구,,동호로2길
대구광역시,동구,,금강로53길
대구광역시,동구,,금호강변로
대구광역시,동구,,노실길
대구광역시,동구,,노실1길
대구광역시,동구,,숙천로
대구광역시,동구,,노실2길
대구광역시,동구,,대경로
대구광역시,동구,,내동로6길
대구광역시,동구,,내동로
대구광역시,동구,,팔공로
대구광역시,동구,,능성1길
대구광역시,동구,,능성길
대구광역시,동구,,지경길
대구광역시,동구,,팔공로275길
대구광역시,동구,,갓바위로
대구광역시,동구,,메디밸리로
대구광역시,동구,,사복로
대구광역시,동구,,팔공산로
대구광역시,동구,,팔공산로9길
대구광역시,동구,,팔공산로2길
대구광역시,동구,,서촌로23길
대구광역시,동구,,서촌로7길
대구광역시,동구,,서촌로21길
대구광역시,동구,,서촌로
대구광역시,동구,,파계로
대구광역시,동구,,팔공로24길
대구광역시,동구,,팔공로26길
대구광역시,동구,,도평로
대구광역시,동구,,도평로51길
대구광역시,동구,,팔공로28길
대구광역시,동구,,도평로43길
대구광역시,동구,,도평로38길
대구광역시,동구,,도평로77길
대구광역시,동구,,동화사1길
대구광역시,동구,,도장길
대구광역시,동구,,팔공산로254길
대구광역시,동구,,팔공산로237길
대구광역시,동구,,첨복로
대구광역시,동구,,동내로20길
대구광역시,동구,,경안로102길
대구광역시,동구,,안심로55길
대구광역시,동구,,경안로107길
대구광역시,동구,,경안로105길
대구광역시,동구,,안심로51길
대구광역시,동구,,안심로53길
대구광역시,동구,,동호로3길
대구광역시,동구,,경안로106길
대구광역시,동구,,경안로109길
대구광역시,동구,,안심로49길
대구광역시,동구,,대구외곽순환고속도로
대구광역시,동구,,옻골로22길
대구광역시,동구,,옻골로13길
대구광역시,동구,,옻골로20길
대구광역시,동구,,둔산로62길
대구광역시,동구,,옻골로
대구광역시,동구,,옻골로16길
대구광역시,동구,,둔산로68길
대구광역시,동구,,둔산로40길
대구광역시,동구,,매여로8길
대구광역시,동구,,매여로2길
대구광역시,동구,,용천로6길
대구광역시,동구,,용천로
대구광역시,동구,,팔공로201길
대구광역시,동구,,미대1길
대구광역시,동구,,구암길
대구광역시,동구,,미대길
대구광역시,동구,,구암3길
대구광역시,동구,,구암2길
대구광역시,동구,,구암4길
대구광역시,동구,,구암1길
대구광역시,동구,,동촌로54길
대구광역시,동구,,동촌로56길
대구광역시,동구,,화랑로88길
대구광역시,동구,,화랑로80길
대구광역시,동구,,화랑로75길
대구광역시,동구,,동촌로48길
대구광역시,동구,,화랑로
대구광역시,동구,,호반길
대구광역시,동구,,동촌로41길
대구광역시,동구,,화랑로73길
대구광역시,동구,,둔산로2길
대구광역시,동구,,동촌로58길
대구광역시,동구,,방촌로17길
대구광역시,동구,,동촌로42길
대구광역시,동구,,동촌로46길
대구광역시,동구,,신평로
대구광역시,동구,,화랑로69길
대구광역시,동구,,둔산로29길
대구광역시,동구,,동촌로45길
대구광역시,동구,,둔산로45길
대구광역시,동구,,방촌로21길
대구광역시,동구,,방촌로29길
대구광역시,동구,,화랑로91길
대구광역시,동구,,둔산로27길
대구광역시,동구,,둔산로47길
대구광역시,동구,,팔공로197길
대구광역시,동구,,팔공로207길
대구광역시,동구,,팔공로220길
대구광역시,동구,,팔공산로277길
대구광역시,동구,,팔공산로292길
대구광역시,동구,,팔공로211길
대구광역시,동구,,팔공로209길
대구광역시,동구,,팔공로217길
대구광역시,동구,,팔공로205길
대구광역시,동구,,팔공로206길
대구광역시,동구,,팔공로226길
대구광역시,동구,,팔공로228길
대구광역시,동구,,팔공로49길
대구광역시,동구,,팔공로53길
대구광역시,동구,,팔공로50길
대구광역시,동구,,팔공로68길
대구광역시,동구,,팔공로67길
대구광역시,동구,,단산길
대구광역시,동구,,팔공로47길
대구광역시,동구,,팔공로51길
대구광역시,동구,,위남로
대구광역시,동구,,위남로2길
대구광역시,동구,,팔공로70길
대구광역시,동구,,팔공로45길
대구광역시,동구,,부동7길
대구광역시,동구,,부동길
대구광역시,동구,,옻골로8길
대구광역시,동구,,매여로1길
대구광역시,동구,,팔공로37길
대구광역시,동구,,팔공로23길
대구광역시,동구,,팔공로29길
대구광역시,동구,,팔공로27길
대구광역시,동구,,팔공로25길
대구광역시,동구,,팔공로34길
대구광역시,동구,,팔공로30길
대구광역시,동구,,팔공로7길
대구광역시,동구,,공항로33길
대구광역시,동구,,방천로1길
대구광역시,동구,,방천로6길
대구광역시,동구,,공항로
대구광역시,동구,,팔공로32길
대구광역시,동구,,해동로6길
대구광역시,동구,,방천로5길
대구광역시,동구,,팔공로36길
대구광역시,동구,,해동로8길
대구광역시,동구,,방천로2길
대구광역시,동구,,팔공로31길
대구광역시,동구,,해동로2길
대구광역시,동구,,팔공로35길
대구광역시,동구,,공항로31길
대구광역시,동구,,팔공로38길
대구광역시,동구,,방천로
대구광역시,동구,,방천로3길
대구광역시,동구,,팔공로33길
대구광역시,동구,,방천로7길
대구광역시,동구,,메디밸리로8길
대구광역시,동구,,메디밸리로10길
대구광역시,동구,,메디밸리로12길
대구광역시,동구,,율암로
대구광역시,동구,,율하동로24길
대구광역시,동구,,안심로43길
대구광역시,동구,,경안로101길
대구광역시,동구,,안심로50길
대구광역시,동구,,안심로42길
대구광역시,동구,,율하동로26길
대구광역시,동구,,경안로103길
대구광역시,동구,,안심로41길
대구광역시,동구,,팔공산로23길
대구광역시,동구,,팔공산로29길
대구광역시,동구,,대경로2길
대구광역시,동구,,초례로
대구광역시,동구,,숙천로6길
대구광역시,동구,,숙천로2길
대구광역시,동구,,초례로16길
대구광역시,동구,,숙천로16길
대구광역시,동구,,반야월로32길
대구광역시,동구,,반야월로26길
대구광역시,동구,,율하동로28길
대구광역시,동구,,율하동로27길
대구광역시,동구,,율하동로
대구광역시,동구,,반야월로30길
대구광역시,동구,,반야월로34길
대구광역시,동구,,반야월로28길
대구광역시,동구,,율하동로25길
대구광역시,동구,,율하동로20길
대구광역시,동구,,반야월로36길
대구광역시,동구,,율하동로23길
대구광역시,동구,,반야월로24길
대구광역시,동구,,용천로102길
대구광역시,동구,,용천로76길
대구광역시,동구,,용천로77길
대구광역시,동구,,이노밸리로56길
대구광역시,동구,,반야월북로55길
대구광역시,동구,,반야월북로57길
대구광역시,동구,,첨단로8길
대구광역시,동구,,안심로73길
대구광역시,동구,,금강로16길
대구광역시,동구,,이노밸리로54길
대구광역시,동구,,신서로22길
대구광역시,동구,,반야월북로59길
대구광역시,동구,,안심로69길
대구광역시,동구,,동호로9길
대구광역시,동구,,동호로11길
대구광역시,동구,,이노밸리로57길
대구광역시,동구,,반야월북로53길
대구광역시,동구,,첨단로
대구광역시,동구,,동호로5길
대구광역시,동구,,동호로7길
대구광역시,동구,,송라로
대구광역시,동구,,신암남로27길
대구광역시,동구,,아양로2길
대구광역시,동구,,아양로41길
대구광역시,동구,,신암북로
대구광역시,동구,,평화로
대구광역시,동구,,동북로
대구광역시,동구,,신암남로28길
대구광역시,동구,,신암남로
대구광역시,동구,,아양로9길
대구광역시,동구,,신암북로11길
대구광역시,동구,,송라로25길
대구광역시,동구,,아양로34길
대구광역시,동구,,아양로7길
대구광역시,동구,,신암남로24길
대구광역시,동구,,아양로8길
대구광역시,동구,,신암로
대구광역시,동구,,아양로10길
대구광역시,동구,,송라로32길
대구광역시,동구,,신암로20길
대구광역시,동구,,신암남로15길
대구광역시,동구,,아양로
대구광역시,동구,,동북로81길
대구광역시,동구,,아양로15길
대구광역시,동구,,아양로14길
대구광역시,동구,,신암로16길
대구광역시,동구,,큰고개로
대구광역시,동구,,신성로
대구광역시,동구,,경대로
대구광역시,동구,,아양로47길
대구광역시,동구,,송라로28길
대구광역시,동구,,아양로6길
대구광역시,동구,,아양로11길
대구광역시,동구,,신암남로23길
대구광역시,동구,,신암남로5길
대구광역시,동구,,동북로83길
대구광역시,동구,,아양로39길
대구광역시,동구,,아양로49길
대구광역시,동구,,신암남로30길
대구광역시,동구,,신암로18길
대구광역시,동구,,동북로72길
대구광역시,동구,,아양로22길
대구광역시,동구,,아양로27길
대구광역시,동구,,동대구로
대구광역시,동구,,아양로37길
대구광역시,동구,,효신로16길
대구광역시,동구,,동북로75길
대구광역시,동구,,아양로24길
대구광역시,동구,,신암북로7길
대구광역시,동구,,신암로14길
대구광역시,동구,,송라로24길
대구광역시,동구,,대현로
대구광역시,동구,,신암남로11길
대구광역시,동구,,동북로79길
대구광역시,동구,,동대구로99길
대구광역시,동구,,동북로77길
대구광역시,동구,,동북로73길
대구광역시,동구,,동북로71길
대구광역시,동구,,아양로35길
대구광역시,동구,,아양로21길
대구광역시,동구,,신암로12길
대구광역시,동구,,동부로15길
대구광역시,동구,,효신로
대구광역시,동구,,용진길
대구광역시,동구,,파계로120길
대구광역시,동구,,송라로6길
대구광역시,동구,,동부로30길
대구광역시,동구,,동부로
대구광역시,동구,,동대구로85길
대구광역시,동구,,동부로26길
대구광역시,동구,,동부로34길
대구광역시,동구,,화랑로3길
대구광역시,동구,,동부로21길
대구광역시,동구,,국채보상로165길
대구광역시,동구,,송라로3길
대구광역시,동구,,동대구로83길
대구광역시,동구,,국채보상로159길
대구광역시,동구,,장등로
대구광역시,동구,,동부로12길
대구광역시,동구,,국채보상로
대구광역시,동구,,동부로22길
대구광역시,동구,,국채보상로171길
대구광역시,동구,,동부로24길
대구광역시,동구,,동부로28길
대구광역시,동구,,화랑로11길
대구광역시,동구,,송라로16길
대구광역시,동구,,송라로13길
대구광역시,동구,,동부로5길
대구광역시,동구,,송라로2길
대구광역시,동구,,송라로11길
대구광역시,동구,,효신로5길
대구광역시,동구,,동부로19길
대구광역시,동구,,송라로10길
대구광역시,동구,,동부로32길
대구광역시,동구,,송라로12길
대구광역시,동구,,동부로16길
대구광역시,동구,,국채보상로155길
대구광역시,동구,,송라로14길
대구광역시,동구,,송라로7길
대구광역시,동구,,동부로6길
대구광역시,동구,,동부로3길
대구광역시,동구,,국채보상로163길
대구광역시,동구,,국채보상로161길
대구광역시,동구,,국채보상로157길
대구광역시,동구,,화랑로9길
대구광역시,동구,,신덕로5길
대구광역시,동구,,신평로28길
대구광역시,동구,,신덕로
대구광역시,동구,,신평로32길
대구광역시,동구,,신평로24길
대구광역시,동구,,신평로16길
대구광역시,동구,,신덕로6길
대구광역시,동구,,용계로5길
대구광역시,동구,,용계로1길
대구광역시,동구,,반야월로2길
대구광역시,동구,,용계로2길
대구광역시,동구,,신덕로2길
대구광역시,동구,,화랑로108길
대구광역시,동구,,용계로6길
대구광역시,동구,,반야월로1길
대구광역시,동구,,용계로
대구광역시,동구,,화랑로93길
대구광역시,동구,,화랑로99길
대구광역시,동구,,반야월로6길
대구광역시,동구,,용계로3길
대구광역시,동구,,화랑로100길
대구광역시,동구,,신평로22길
대구광역시,동구,,안심로7길
대구광역시,동구,,금호강변로9길
대구광역시,동구,,동화사2길
대구광역시,동구,,용천로30길
대구광역시,동구,,팔공산로185길
대구광역시,동구,,팔공산로168길
대구광역시,동구,,팔공산로199길
대구광역시,동구,,용천로49길
대구광역시,동구,,용천로50길
대구광역시,동구,,팔공산로198길
대구광역시,동구,,범안로
대구광역시,동구,,반야월북로2길
대구광역시,동구,,반야월북로12길
대구광역시,동구,,안심뉴타운로
대구광역시,동구,,안심뉴타운1로
대구광역시,동구,,안심뉴타운7로
대구광역시,동구,,율하동로17길
대구광역시,동구,,반야월로14길
대구광역시,동구,,율하동로21길
대구광역시,동구,,반야월로18길
대구광역시,동구,,율하동로19길
대구광역시,동구,,율하서로1길
대구광역시,동구,,반야월로16길
대구광역시,동구,,율하동로15길
대구광역시,동구,,반야월로20길
대구광역시,동구,,반야월로22길
대구광역시,동구,,율하동로8길
대구광역시,동구,,율하서로
대구광역시,동구,,율하서로3길
대구광역시,동구,,안심로16길
대구광역시,동구,,안심로22길
대구광역시,동구,,율하동로10길
대구광역시,동구,,율하동로12길
대구광역시,동구,,율하서로2길
대구광역시,동구,,금호강변로3길
대구광역시,동구,,동촌로2길
대구광역시,동구,,입석로1길
대구광역시,동구,,동촌로1길
대구광역시,동구,,공항로49길
대구광역시,동구,,동촌로3길
대구광역시,동구,,동촌로5길
대구광역시,동구,,아양로57길
대구광역시,동구,,입석로2길
대구광역시,동구,,아양로59길
대구광역시,동구,,파계로112길
대구광역시,동구,,파계로131길
대구광역시,동구,,파계로138길
대구광역시,동구,,파계로121길
대구광역시,동구,,파계로116길
대구광역시,동구,,파계로22길
대구광역시,동구,,파계로19길
대구광역시,동구,,파계로16길
대구광역시,동구,,동화천로77길
대구광역시,동구,,신숭겸길
대구광역시,동구,,팔공로91길
대구광역시,동구,,파계로6길
대구광역시,동구,,동화천로
대구광역시,동구,,동화천로70길
대구광역시,동구,,연경지묘로
대구광역시,동구,,팔공로101길
대구광역시,동구,,연경지묘로35길
대구광역시,동구,,동화천로72길
대구광역시,동구,,연경지묘로37길
대구광역시,동구,,동화천로74길
대구광역시,동구,,공항로47길
대구광역시,동구,,해동로7길
대구광역시,동구,,공항로56길
대구광역시,동구,,공항로50길
대구광역시,동구,,공항로52길
대구광역시,동구,,해동로3길
대구광역시,동구,,공항로45길
대구광역시,동구,,공항로53길
대구광역시,동구,,공항로54길
대구광역시,동구,,해동로5길
대구광역시,동구,,공항로55길
대구광역시,동구,,공항로51길
대구광역시,동구,,인산로
대구광역시,동구,,갓바위로12길
대구광역시,동구,,팔공로230길
대구광역시,동구,,팔공로260길
대구광역시,동구,,대구포항고속도로
대구광역시,동구,,당남길
대구광역시,동구,,도평로107길
대구광역시,동구,,도평로116길
대구광역시,동구,,효목로
대구광역시,동구,,화랑로37길
대구광역시,동구,,아양로46길
대구광역시,동구,,효목로9길
대구광역시,동구,,아양로52길
대구광역시,동구,,효동로3길
대구광역시,동구,,효동로1길
대구광역시,동구,,화랑로41길
대구광역시,동구,,효목로7길
대구광역시,동구,,화랑로39길
대구광역시,동구,,아양로42길
대구광역시,동구,,효목로1길
대구광역시,동구,,효신로8길
대구광역시,동구,,효동로16길
대구광역시,동구,,화랑로25길
대구광역시,동구,,효서로2길
대구광역시,동구,,아양로40길
대구광역시,동구,,효동로
대구광역시,동구,,효동로2길
대구광역시,동구,,화랑로27길
대구광역시,동구,,화랑로19길
대구광역시,동구,,아양로48길
대구광역시,동구,,아양로38길
대구광역시,동구,,효동로6길
대구광역시,동구,,효신로6길
대구광역시,동구,,효동로15길
대구광역시,동구,,효목로3길
대구광역시,동구,,효목로19길
대구광역시,동구,,아양로50길
대구광역시,동구,,효서로
대구광역시,동구,,화랑로29길
대구광역시,동구,,화랑로17길
대구광역시,동구,,효신로10길
대구광역시,동구,,효목로5길
대구광역시,동구,,효목로13길
대구광역시,동구,,화랑로35길
대구광역시,동구,,효목로21길
대구광역시,동구,,화랑로15길
대구광역시,동구,,효목로17길
대구광역시,북구,,검단로27길
대구광역시,북구,,검단동로
대구광역시,북구,,검단로31길
대구광역시,북구,,검단로
대구광역시,북구,,검단로41길
대구광역시,북구,,모산골길
대구광역시,북구,,검단로49길
대구광역시,북구,,검단공단로21길
대구광역시,북구,,검단북로
대구광역시,북구,,검단동로4길
대구광역시,북구,,검단북로27길
대구광역시,북구,,검단북로35길
대구광역시,북구,,검단북로11길
대구광역시,북구,,검단공단로
대구광역시,북구,,검단북로40길
대구광역시,북구,,검단북로41길
대구광역시,북구,,검단로46길
대구광역시,북구,,경부고속도로
대구광역시,북구,,검단북로29길
대구광역시,북구,,복현로
대구광역시,북구,,검단동로8길
대구광역시,북구,,검단공단로17길
대구광역시,북구,,유통단지로7길
대구광역시,북구,,칠성남로
대구광역시,북구,,고성로34길
대구광역시,북구,,고성북로
대구광역시,북구,,고성로
대구광역시,북구,,고성로28길
대구광역시,북구,,고성로32길
대구광역시,북구,,원대로
대구광역시,북구,,칠성남로2길
대구광역시,북구,,침산로
대구광역시,북구,,옥산로
대구광역시,북구,,고성로37길
대구광역시,북구,,고성북로10길
대구광역시,북구,,고성북로6길
대구광역시,북구,,고성로31길
대구광역시,북구,,고성로35길
대구광역시,북구,,고성로33길
대구광역시,북구,,칠곡중앙대로91길
대구광역시,북구,,칠곡중앙대로95길
대구광역시,북구,,관음중앙로
대구광역시,북구,,칠곡중앙대로99길
대구광역시,북구,,관음동로
대구광역시,북구,,관음동로17길
대구광역시,북구,,관음로
대구광역시,북구,,칠곡중앙대로105길
대구광역시,북구,,구암로
대구광역시,북구,,관음중앙로17길
대구광역시,북구,,관음중앙로21길
대구광역시,북구,,관음동로9길
대구광역시,북구,,관음동로13길
대구광역시,북구,,관음동로31길
대구광역시,북구,,관음중앙로22길
대구광역시,북구,,관음중앙로13길
대구광역시,북구,,관음동로15길
대구광역시,북구,,관음중앙로9길
대구광역시,북구,,관음중앙로11길
대구광역시,북구,,관음중앙로28길
대구광역시,북구,,관음중앙로7길
대구광역시,북구,,관음중앙로25길
대구광역시,북구,,칠곡중앙대로
대구광역시,북구,,양지마을길
대구광역시,북구,,학정로42길
대구광역시,북구,,학정로48길
대구광역시,북구,,구암로60길
대구광역시,북구,,동암로38길
대구광역시,북구,,학정로
대구광역시,북구,,구암로50길
대구광역시,북구,,태암남로
대구광역시,북구,,태암로18길
대구광역시,북구,,구암로42길
대구광역시,북구,,팔거천동로4길
대구광역시,북구,,태암남로9길
대구광역시,북구,,구암로54길
대구광역시,북구,,구암로39길
대구광역시,북구,,태암남로11길
대구광역시,북구,,팔거천동로
대구광역시,북구,,팔거천동로2길
대구광역시,북구,,구암로65길
대구광역시,북구,,구암로32길
대구광역시,북구,,태암로
대구광역시,북구,,동암로
대구광역시,북구,,구암로41길
대구광역시,북구,,구암로49길
대구광역시,북구,,구암로43길
대구광역시,북구,,구암서로
대구광역시,북구,,대천로
대구광역시,북구,,솟골길
대구광역시,북구,,도남길
대구광역시,북구,,학남로15길
대구광역시,북구,,학남로
대구광역시,북구,,구리로34길
대구광역시,북구,,구리로
대구광역시,북구,,도남중앙로7길
대구광역시,북구,,도남중앙로8길
대구광역시,북구,,학정동로
대구광역시,북구,,도남중앙로
대구광역시,북구,,학남로17길
대구광역시,북구,,구리로38길
대구광역시,북구,,골밭실길
대구광역시,북구,,호국로
대구광역시,북구,,구리로36길
대구광역시,북구,,동암로37길
대구광역시,북구,,도남중앙로10길
대구광역시,북구,,사수로70길
대구광역시,북구,,한강로8길
대구광역시,북구,,사수로
대구광역시,북구,,사수로72길
대구광역시,북구,,문주길
대구광역시,북구,,한강로7길
대구광역시,북구,,한강로
대구광역시,북구,,서재로
대구광역시,북구,,부엉길
대구광역시,북구,,노곡로
대구광역시,북구,,노곡로8길
대구광역시,북구,,노곡로5길
대구광역시,북구,,노곡로3길
대구광역시,북구,,작원1길
대구광역시,북구,,노곡로1길
대구광역시,북구,,노곡로4길
대구광역시,북구,,조야로5길
대구광역시,북구,,침산남로7길
대구광역시,북구,,오봉로2길
대구광역시,북구,,침산남로
대구광역시,북구,,옥산로9길
대구광역시,북구,,원대로19길
대구광역시,북구,,옥산로3길
대구광역시,북구,,오봉로6길
대구광역시,북구,,옥산로5길
대구광역시,북구,,침산남로9길
대구광역시,북구,,오봉로
대구광역시,북구,,침산남로13길
대구광역시,북구,,원대로25길
대구광역시,북구,,오봉로10길
대구광역시,북구,,옥산로7길
대구광역시,북구,,원대로21길
대구광역시,북구,,원대로23길
대구광역시,북구,,팔달로41길
대구광역시,북구,,노원동로6길
대구광역시,북구,,노원동로12길
대구광역시,북구,,팔달로37길
대구광역시,북구,,오봉로7길
대구광역시,북구,,노원동로
대구광역시,북구,,노원로10길
대구광역시,북구,,오봉로3길
대구광역시,북구,,팔달로
대구광역시,북구,,팔달로35길
대구광역시,북구,,노원동로8길
대구광역시,북구,,팔달로45길
대구광역시,북구,,노원로16길
대구광역시,북구,,오봉로1길
대구광역시,북구,,노원로25길
대구광역시,북구,,노원로
대구광역시,북구,,팔달로27길
대구광역시,북구,,3공단로14길
대구광역시,북구,,팔달북로18길
대구광역시,북구,,3공단로
대구광역시,북구,,팔달북로8길
대구광역시,북구,,팔달북로
대구광역시,북구,,노원로9길
대구광역시,북구,,팔달로1길
대구광역시,북구,,노원로23길
대구광역시,북구,,3공단로47길
대구광역시,북구,,팔달로7길
대구광역시,북구,,팔달북로3길
대구광역시,북구,,팔달로17길
대구광역시,북구,,팔달북로15길
대구광역시,북구,,노원로21길
대구광역시,북구,,팔달북로2길
대구광역시,북구,,노원로1길
대구광역시,북구,,노원동로3길
대구광역시,북구,,3공단로33길
대구광역시,북구,,3공단로25길
대구광역시,북구,,3공단로27길
대구광역시,북구,,팔달로13길
대구광역시,북구,,팔달로33길
대구광역시,북구,,3공단로41길
대구광역시,북구,,노원로17길
대구광역시,북구,,노원로26길
대구광역시,북구,,팔달북로11길
대구광역시,북구,,노원동로7길
대구광역시,북구,,3공단로10길
대구광역시,북구,,노원동로11길
대구광역시,북구,,오봉로21길
대구광역시,북구,,3공단로43길
대구광역시,북구,,팔달북로7길
대구광역시,북구,,3공단로44길
대구광역시,북구,,3공단로48길
대구광역시,북구,,대현로19길
대구광역시,북구,,경대로5길
대구광역시,북구,,경대로7길
대구광역시,북구,,대현로
대구광역시,북구,,신암로
대구광역시,북구,,대현로3길
대구광역시,북구,,대현로9길
대구광역시,북구,,대현남로9길
대구광역시,북구,,대현남로서4길
대구광역시,북구,,대현로21길
대구광역시,북구,,대현남로6길
대구광역시,북구,,대현로서15길
대구광역시,북구,,대현남로10길
대구광역시,북구,,대현남로2길
대구광역시,북구,,대현남로
대구광역시,북구,,신천동로
대구광역시,북구,,경대로
대구광역시,북구,,신천동로148길
대구광역시,북구,,대현로15길
대구광역시,북구,,대현로17길
대구광역시,북구,,대현로13길
대구광역시,북구,,신천동로146길
대구광역시,북구,,대현로16길
대구광역시,북구,,대현로14길
대구광역시,북구,,대현남로8길
대구광역시,북구,,대현로10길
대구광역시,북구,,대현남로5길
대구광역시,북구,,대현로20길
대구광역시,북구,,대현남로4길
대구광역시,북구,,동변로16길
대구광역시,북구,,동변로24길
대구광역시,북구,,동변로
대구광역시,북구,,동변로20길
대구광역시,북구,,동변로14길
대구광역시,북구,,동변로15길
대구광역시,북구,,동변로18길
대구광역시,북구,,화담길
대구광역시,북구,,동변로23길
대구광역시,북구,,동변로13길
대구광역시,북구,,팔거천동로26길
대구광역시,북구,,대천로18길
대구광역시,북구,,동천로
대구광역시,북구,,팔거천동로34길
대구광역시,북구,,동천로23길
대구광역시,북구,,대천로17길
대구광역시,북구,,동암로12길
대구광역시,북구,,동천로24길
대구광역시,북구,,팔거천동로24길
대구광역시,북구,,칠곡중앙대로136길
대구광역시,북구,,동호길
대구광역시,북구,,동호안길
대구광역시,북구,,호국로176길
대구광역시,북구,,구리로1길
